time,open,high,low,close,tick_volume,spread,real_volume
2026-02-26 11:00:00,5179.35,5179.82,5178.49,5179.22,431,4,0
2026-02-26 11:01:00,5179.22,5180.51,5178.16,5178.17,432,4,0
2026-02-26 11:02:00,5178.14,5178.35,5176.16,5176.55,286,4,0
2026-02-26 11:03:00,5176.55,5177.4,5175.49,5175.59,465,4,0
2026-02-26 11:04:00,5175.58,5177.03,5174.37,5174.44,410,4,0
2026-02-26 11:05:00,5174.44,5175.71,5174.12,5175.71,413,4,0
2026-02-26 11:06:00,5175.73,5176.78,5174.91,5176.62,346,4,0
2026-02-26 11:07:00,5176.62,5177.69,5176.08,5176.98,291,4,0
2026-02-26 11:08:00,5176.97,5178.37,5176.77,5177.55,291,4,0
2026-02-26 11:09:00,5177.55,5178.26,5177.46,5177.57,254,4,0
2026-02-26 11:10:00,5177.57,5179.15,5177.5,5179.02,311,4,0
2026-02-26 11:11:00,5179.02,5181.66,5177.75,5181.11,312,4,0
2026-02-26 11:12:00,5181.09,5182.5,5180.62,5181.83,332,4,0
2026-02-26 11:13:00,5181.83,5182.19,5180.84,5181.28,383,4,0
2026-02-26 11:14:00,5181.28,5181.88,5180.03,5181.64,375,4,0
2026-02-26 11:15:00,5181.64,5182.33,5180.88,5181.56,348,4,0
2026-02-26 11:16:00,5181.6,5181.72,5180.17,5180.55,270,4,0
2026-02-26 11:17:00,5180.54,5180.63,5177.25,5177.9,489,4,0
2026-02-26 11:18:00,5177.9,5177.95,5176.29,5176.44,392,4,0
2026-02-26 11:19:00,5176.44,5177.14,5175.92,5177.12,345,4,0
2026-02-26 11:20:00,5177.11,5177.16,5175.52,5176.44,362,4,0
2026-02-26 11:21:00,5176.43,5176.9,5175.84,5176.34,377,4,0
2026-02-26 11:22:00,5176.34,5176.48,5175.45,5175.97,289,4,0
2026-02-26 11:23:00,5175.95,5176.06,5174.76,5176.05,352,4,0
2026-02-26 11:24:00,5176.04,5177.05,5176.04,5176.56,253,4,0
2026-02-26 11:25:00,5176.56,5179.56,5176.56,5178.45,291,4,0
2026-02-26 11:26:00,5178.45,5180.67,5178.37,5180.38,257,4,0
2026-02-26 11:27:00,5180.38,5182.08,5180.37,5181.74,393,4,0
2026-02-26 11:28:00,5181.73,5182.35,5180.05,5180.58,302,4,0
2026-02-26 11:29:00,5180.58,5181.17,5179.84,5181.04,250,4,0
2026-02-26 11:30:00,5181.03,5181.2,5179.34,5180.71,235,4,0
2026-02-26 11:31:00,5180.71,5182.89,5180.57,5182.42,259,4,0
2026-02-26 11:32:00,5182.42,5183.88,5182.38,5182.97,308,4,0
2026-02-26 11:33:00,5182.96,5183.28,5181.85,5182.05,277,4,0
2026-02-26 11:34:00,5182.06,5183.39,5181.42,5181.74,325,4,0
2026-02-26 11:35:00,5181.73,5183.1,5180.26,5183.1,244,4,0
2026-02-26 11:36:00,5183.11,5183.23,5181.5,5181.66,250,4,0
2026-02-26 11:37:00,5181.65,5183.1,5180.97,5182.95,191,4,0
2026-02-26 11:38:00,5182.95,5183.51,5182.9,5183.02,171,4,0
2026-02-26 11:39:00,5183.01,5183.65,5182.45,5183.09,258,4,0
2026-02-26 11:40:00,5183.09,5183.15,5181.93,5182.44,183,4,0
2026-02-26 11:41:00,5182.44,5182.93,5182.3,5182.67,104,4,0
2026-02-26 11:42:00,5182.68,5183.52,5181.53,5181.55,224,4,0
2026-02-26 11:43:00,5181.57,5181.62,5180.73,5180.9,192,4,0
2026-02-26 11:44:00,5180.9,5182.01,5180.36,5181.58,204,4,0
2026-02-26 11:45:00,5181.58,5182.65,5181.58,5182.34,242,4,0
2026-02-26 11:46:00,5182.34,5183.04,5182.06,5183.04,173,4,0
2026-02-26 11:47:00,5183.05,5183.79,5182.49,5183.76,332,4,0
2026-02-26 11:48:00,5183.77,5184.97,5183.42,5184.97,262,4,0
2026-02-26 11:49:00,5184.97,5185.39,5183.41,5184.61,242,4,0
2026-02-26 11:50:00,5184.61,5186.17,5184.03,5185.85,263,4,0
2026-02-26 11:51:00,5185.85,5186.12,5185.16,5186.11,189,4,0
2026-02-26 11:52:00,5186.12,5187.2,5185.38,5186.0,255,4,0
2026-02-26 11:53:00,5185.97,5187.25,5185.38,5186.77,293,4,0
2026-02-26 11:54:00,5186.77,5187.14,5185.48,5186.77,252,4,0
2026-02-26 11:55:00,5186.79,5188.29,5186.5,5188.08,250,4,0
2026-02-26 11:56:00,5188.08,5189.56,5186.54,5188.27,327,4,0
2026-02-26 11:57:00,5188.27,5189.59,5187.55,5188.51,386,4,0
2026-02-26 11:58:00,5188.51,5188.79,5186.28,5186.77,192,4,0
2026-02-26 11:59:00,5186.77,5187.0,5186.06,5186.47,177,4,0
2026-02-26 12:00:00,5186.47,5186.77,5185.69,5186.32,181,4,0
2026-02-26 12:01:00,5186.32,5186.97,5185.63,5186.9,154,4,0
2026-02-26 12:02:00,5186.9,5186.94,5185.78,5186.92,173,4,0
2026-02-26 12:03:00,5186.9,5187.49,5185.85,5187.38,157,4,0
2026-02-26 12:04:00,5187.5,5189.71,5187.5,5189.68,282,4,0
2026-02-26 12:05:00,5189.68,5189.85,5189.01,5189.74,206,4,0
2026-02-26 12:06:00,5189.74,5190.2,5189.21,5189.28,206,4,0
2026-02-26 12:07:00,5189.28,5189.94,5188.88,5189.8,116,4,0
2026-02-26 12:08:00,5189.79,5189.79,5189.05,5189.15,125,4,0
2026-02-26 12:09:00,5189.15,5189.28,5188.15,5188.56,235,4,0
2026-02-26 12:10:00,5188.55,5188.64,5187.77,5188.02,166,4,0
2026-02-26 12:11:00,5188.02,5188.21,5187.09,5187.8,160,4,0
2026-02-26 12:12:00,5187.8,5188.22,5187.35,5188.2,229,4,0
2026-02-26 12:13:00,5188.2,5188.2,5187.5,5187.79,128,4,0
2026-02-26 12:14:00,5187.78,5188.7,5187.35,5187.86,248,4,0
2026-02-26 12:15:00,5187.9,5188.83,5187.43,5187.93,210,4,0
2026-02-26 12:16:00,5187.93,5188.27,5186.77,5186.99,130,4,0
2026-02-26 12:17:00,5186.99,5187.1,5185.86,5186.06,196,4,0
2026-02-26 12:18:00,5186.06,5186.19,5183.18,5183.18,299,4,0
2026-02-26 12:19:00,5183.19,5183.52,5181.92,5182.79,289,4,0
2026-02-26 12:20:00,5182.79,5184.51,5182.67,5184.21,240,4,0
2026-02-26 12:21:00,5184.21,5184.21,5182.51,5182.94,243,4,0
2026-02-26 12:22:00,5182.94,5183.16,5181.29,5181.99,364,4,0
2026-02-26 12:23:00,5181.97,5182.84,5181.47,5181.79,294,4,0
2026-02-26 12:24:00,5181.79,5183.79,5181.04,5183.47,327,4,0
2026-02-26 12:25:00,5183.46,5185.1,5183.04,5184.65,209,4,0
2026-02-26 12:26:00,5184.65,5184.74,5182.89,5183.79,324,4,0
2026-02-26 12:27:00,5183.77,5184.24,5181.5,5181.62,247,4,0
2026-02-26 12:28:00,5181.62,5182.29,5180.3,5181.02,340,4,0
2026-02-26 12:29:00,5181.02,5181.61,5178.75,5179.47,473,4,0
2026-02-26 12:30:00,5179.33,5179.62,5176.57,5177.54,498,4,0
2026-02-26 12:31:00,5177.64,5179.0,5175.49,5175.59,466,4,0
2026-02-26 12:32:00,5175.59,5177.5,5174.8,5175.98,386,4,0
2026-02-26 12:33:00,5175.98,5176.95,5174.73,5176.49,455,4,0
2026-02-26 12:34:00,5176.49,5177.79,5176.03,5176.73,276,4,0
2026-02-26 12:35:00,5176.84,5177.24,5175.0,5175.01,274,4,0
2026-02-26 12:36:00,5175.01,5175.07,5171.93,5173.5,522,4,0
2026-02-26 12:37:00,5173.5,5176.78,5173.31,5173.55,406,4,0
2026-02-26 12:38:00,5173.54,5174.96,5173.17,5174.93,282,4,0
2026-02-26 12:39:00,5174.99,5176.4,5174.5,5176.06,414,4,0
2026-02-26 12:40:00,5176.06,5177.48,5175.28,5177.47,377,4,0
2026-02-26 12:41:00,5177.48,5178.92,5176.75,5177.92,356,4,0
2026-02-26 12:42:00,5177.97,5178.2,5176.89,5176.91,338,4,0
2026-02-26 12:43:00,5176.91,5177.07,5174.43,5175.07,483,4,0
2026-02-26 12:44:00,5175.07,5175.41,5172.11,5172.16,347,4,0
2026-02-26 12:45:00,5172.13,5175.25,5171.46,5173.61,494,4,0
2026-02-26 12:46:00,5173.61,5174.06,5171.55,5172.48,371,4,0
2026-02-26 12:47:00,5172.49,5173.74,5172.36,5172.91,314,4,0
2026-02-26 12:48:00,5172.89,5172.95,5170.91,5171.69,367,4,0
2026-02-26 12:49:00,5171.69,5172.0,5170.63,5171.46,332,4,0
2026-02-26 12:50:00,5171.44,5171.55,5169.99,5170.22,394,4,0
2026-02-26 12:51:00,5170.2,5171.56,5169.8,5171.45,321,4,0
2026-02-26 12:52:00,5171.46,5172.82,5169.0,5169.38,368,4,0
2026-02-26 12:53:00,5169.38,5171.83,5169.16,5171.8,361,4,0
2026-02-26 12:54:00,5171.8,5173.62,5171.68,5173.52,401,4,0
2026-02-26 12:55:00,5173.52,5173.75,5171.97,5173.66,296,4,0
2026-02-26 12:56:00,5173.66,5173.73,5170.3,5170.53,335,4,0
2026-02-26 12:57:00,5170.53,5170.68,5167.49,5167.71,475,4,0
2026-02-26 12:58:00,5167.71,5170.73,5165.97,5169.28,547,4,0
2026-02-26 12:59:00,5169.3,5171.67,5168.59,5171.36,371,4,0
2026-02-26 13:00:00,5171.36,5173.85,5170.06,5170.22,522,4,0
2026-02-26 13:01:00,5170.22,5173.86,5169.35,5172.0,494,4,0
2026-02-26 13:02:00,5172.01,5175.19,5171.95,5174.19,371,4,0
2026-02-26 13:03:00,5174.19,5174.41,5172.58,5174.12,378,4,0
2026-02-26 13:04:00,5174.16,5175.03,5172.69,5173.88,298,4,0
2026-02-26 13:05:00,5173.88,5175.61,5172.61,5175.61,238,4,0
2026-02-26 13:06:00,5175.61,5177.49,5174.85,5176.51,398,4,0
2026-02-26 13:07:00,5176.51,5178.52,5176.27,5176.9,341,4,0
2026-02-26 13:08:00,5176.9,5177.54,5175.45,5175.68,372,4,0
2026-02-26 13:09:00,5175.68,5177.95,5175.68,5177.26,253,4,0
2026-02-26 13:10:00,5177.26,5177.41,5175.26,5176.89,243,4,0
2026-02-26 13:11:00,5176.89,5177.21,5176.15,5176.24,190,4,0
2026-02-26 13:12:00,5176.24,5176.71,5175.68,5176.1,223,4,0
2026-02-26 13:13:00,5176.14,5176.85,5175.79,5176.83,181,4,0
2026-02-26 13:14:00,5176.83,5176.83,5175.47,5175.89,272,4,0
2026-02-26 13:15:00,5175.89,5175.89,5172.33,5172.83,377,4,0
2026-02-26 13:16:00,5172.84,5172.92,5171.07,5171.1,399,4,0
2026-02-26 13:17:00,5171.1,5174.03,5171.02,5173.91,302,4,0
2026-02-26 13:18:00,5173.91,5175.45,5173.86,5174.59,365,4,0
2026-02-26 13:19:00,5174.59,5176.02,5174.49,5175.44,259,4,0
2026-02-26 13:20:00,5175.44,5175.59,5174.33,5174.65,267,4,0
2026-02-26 13:21:00,5174.65,5175.38,5174.5,5175.28,144,4,0
2026-02-26 13:22:00,5175.28,5175.83,5174.35,5174.62,170,4,0
2026-02-26 13:23:00,5174.6,5174.6,5172.18,5172.28,274,4,0
2026-02-26 13:24:00,5172.28,5172.71,5171.14,5171.77,392,4,0
2026-02-26 13:25:00,5171.77,5176.15,5171.56,5174.98,353,4,0
2026-02-26 13:26:00,5174.98,5175.54,5173.94,5174.41,239,4,0
2026-02-26 13:27:00,5174.41,5174.42,5171.97,5172.04,294,4,0
2026-02-26 13:28:00,5172.06,5172.25,5171.87,5172.07,191,4,0
2026-02-26 13:29:00,5172.09,5172.42,5171.48,5171.97,221,4,0
2026-02-26 13:30:00,5171.97,5173.9,5171.6,5173.62,198,4,0
2026-02-26 13:31:00,5173.62,5173.91,5172.97,5173.34,192,4,0
2026-02-26 13:32:00,5173.34,5173.93,5172.94,5173.92,153,4,0
2026-02-26 13:33:00,5173.9,5174.13,5173.13,5173.69,170,4,0
2026-02-26 13:34:00,5173.7,5174.05,5171.92,5173.45,237,4,0
2026-02-26 13:35:00,5173.45,5174.1,5172.92,5173.5,288,4,0
2026-02-26 13:36:00,5173.49,5173.62,5172.42,5173.3,249,4,0
2026-02-26 13:37:00,5173.3,5173.89,5173.01,5173.7,139,4,0
2026-02-26 13:38:00,5173.7,5174.9,5173.42,5174.57,174,4,0
2026-02-26 13:39:00,5174.57,5175.45,5173.08,5173.49,268,4,0
2026-02-26 13:40:00,5173.49,5174.48,5173.36,5174.17,129,4,0
2026-02-26 13:41:00,5174.24,5174.97,5173.74,5174.14,161,4,0
2026-02-26 13:42:00,5174.15,5175.0,5173.67,5175.0,130,4,0
2026-02-26 13:43:00,5175.0,5175.0,5173.02,5173.19,171,4,0
2026-02-26 13:44:00,5173.19,5175.02,5173.19,5174.6,206,4,0
2026-02-26 13:45:00,5174.6,5174.6,5172.98,5173.7,303,4,0
2026-02-26 13:46:00,5173.7,5173.8,5171.21,5171.34,185,4,0
2026-02-26 13:47:00,5171.34,5172.36,5170.96,5171.45,276,4,0
2026-02-26 13:48:00,5171.45,5171.52,5170.98,5171.52,202,4,0
2026-02-26 13:49:00,5171.51,5171.76,5170.99,5171.43,190,4,0
2026-02-26 13:50:00,5171.44,5171.63,5170.85,5171.6,205,4,0
2026-02-26 13:51:00,5171.61,5171.61,5166.61,5168.12,462,4,0
2026-02-26 13:52:00,5168.13,5168.53,5165.78,5167.44,418,4,0
2026-02-26 13:53:00,5167.44,5167.44,5165.43,5165.91,313,4,0
2026-02-26 13:54:00,5165.89,5165.93,5161.22,5163.7,592,4,0
2026-02-26 13:55:00,5163.7,5163.7,5161.78,5162.28,289,4,0
2026-02-26 13:56:00,5162.28,5164.05,5161.98,5163.6,313,4,0
2026-02-26 13:57:00,5163.6,5164.48,5163.09,5163.58,328,4,0
2026-02-26 13:58:00,5163.58,5165.09,5163.51,5164.83,259,4,0
2026-02-26 13:59:00,5164.83,5166.0,5164.28,5164.67,289,4,0
2026-02-26 14:00:00,5164.68,5168.06,5164.68,5165.48,525,4,0
2026-02-26 14:01:00,5165.45,5166.73,5160.24,5160.39,530,4,0
2026-02-26 14:02:00,5160.39,5162.78,5157.78,5162.27,774,4,0
2026-02-26 14:03:00,5162.27,5165.39,5162.12,5163.89,488,4,0
2026-02-26 14:04:00,5163.89,5166.22,5163.22,5165.67,489,4,0
2026-02-26 14:05:00,5165.67,5167.07,5163.39,5163.63,362,4,0
2026-02-26 14:06:00,5163.6,5167.55,5163.08,5167.49,389,4,0
2026-02-26 14:07:00,5167.49,5167.52,5164.4,5165.1,316,4,0
2026-02-26 14:08:00,5165.11,5166.17,5163.77,5166.15,312,4,0
2026-02-26 14:09:00,5166.18,5169.19,5166.13,5169.04,513,4,0
2026-02-26 14:10:00,5169.02,5169.35,5166.75,5168.0,278,4,0
2026-02-26 14:11:00,5168.0,5169.94,5167.41,5168.44,330,4,0
2026-02-26 14:12:00,5168.44,5169.61,5167.74,5168.14,234,4,0
2026-02-26 14:13:00,5168.13,5168.24,5166.94,5167.85,245,4,0
2026-02-26 14:14:00,5167.85,5169.26,5167.36,5168.45,266,4,0
2026-02-26 14:15:00,5168.45,5169.4,5165.99,5168.93,385,4,0
2026-02-26 14:16:00,5168.93,5169.58,5167.28,5167.57,292,4,0
2026-02-26 14:17:00,5167.57,5171.95,5167.56,5171.95,406,4,0
2026-02-26 14:18:00,5171.95,5173.71,5171.52,5173.6,413,4,0
2026-02-26 14:19:00,5173.65,5173.74,5171.66,5172.16,274,4,0
2026-02-26 14:20:00,5172.16,5174.09,5170.72,5170.74,338,4,0
2026-02-26 14:21:00,5170.74,5173.06,5170.31,5171.92,283,4,0
2026-02-26 14:22:00,5171.92,5175.08,5170.99,5174.8,363,4,0
2026-02-26 14:23:00,5174.81,5175.95,5174.43,5175.2,387,4,0
2026-02-26 14:24:00,5175.2,5176.4,5173.45,5176.38,324,4,0
2026-02-26 14:25:00,5176.38,5178.08,5175.81,5177.63,393,4,0
2026-02-26 14:26:00,5177.63,5178.26,5177.29,5178.17,319,4,0
2026-02-26 14:27:00,5178.17,5178.73,5177.5,5178.47,380,4,0
2026-02-26 14:28:00,5178.48,5179.39,5178.24,5178.7,325,4,0
2026-02-26 14:29:00,5178.7,5180.25,5178.29,5178.47,287,4,0
2026-02-26 14:30:00,5178.48,5180.41,5177.8,5180.14,314,4,0
2026-02-26 14:31:00,5180.15,5180.22,5178.89,5179.36,278,4,0
2026-02-26 14:32:00,5179.36,5181.63,5178.6,5180.71,258,4,0
2026-02-26 14:33:00,5180.71,5183.29,5180.52,5181.6,417,4,0
2026-02-26 14:34:00,5181.63,5184.15,5181.38,5183.0,381,4,0
2026-02-26 14:35:00,5183.0,5184.33,5182.45,5183.19,329,4,0
2026-02-26 14:36:00,5183.19,5183.46,5182.27,5182.45,251,4,0
2026-02-26 14:37:00,5182.45,5182.57,5181.33,5181.82,276,4,0
2026-02-26 14:38:00,5181.82,5181.98,5179.85,5180.2,243,4,0
2026-02-26 14:39:00,5180.2,5182.33,5180.17,5182.24,298,4,0
2026-02-26 14:40:00,5182.24,5184.14,5182.14,5183.8,316,4,0
2026-02-26 14:41:00,5183.79,5185.49,5183.1,5185.49,315,4,0
2026-02-26 14:42:00,5185.49,5186.5,5185.11,5185.59,442,4,0
2026-02-26 14:43:00,5185.59,5187.16,5185.01,5186.7,292,4,0
2026-02-26 14:44:00,5186.64,5187.74,5185.96,5187.56,268,4,0
2026-02-26 14:45:00,5187.57,5187.95,5185.59,5185.76,423,4,0
2026-02-26 14:46:00,5185.77,5185.88,5184.51,5184.95,316,4,0
2026-02-26 14:47:00,5184.95,5184.98,5184.28,5184.41,201,4,0
2026-02-26 14:48:00,5184.4,5184.68,5181.88,5181.88,253,4,0
2026-02-26 14:49:00,5181.88,5181.98,5181.34,5181.42,286,4,0
2026-02-26 14:50:00,5181.42,5181.53,5180.01,5180.56,304,4,0
2026-02-26 14:51:00,5180.57,5182.02,5180.24,5181.51,312,4,0
2026-02-26 14:52:00,5181.48,5182.01,5179.57,5179.65,316,4,0
2026-02-26 14:53:00,5179.65,5181.58,5179.58,5181.02,276,4,0
2026-02-26 14:54:00,5181.02,5181.33,5180.65,5181.32,194,4,0
2026-02-26 14:55:00,5181.32,5181.39,5180.02,5180.13,169,4,0
2026-02-26 14:56:00,5180.13,5181.16,5179.93,5180.8,221,4,0
2026-02-26 14:57:00,5180.8,5180.91,5180.23,5180.68,239,4,0
2026-02-26 14:58:00,5180.68,5182.07,5180.46,5180.98,327,4,0
2026-02-26 14:59:00,5180.99,5184.97,5180.42,5183.73,473,4,0
2026-02-26 15:00:00,5183.73,5185.71,5182.83,5182.88,692,4,0
2026-02-26 15:01:00,5182.88,5184.6,5181.28,5184.0,538,4,0
2026-02-26 15:02:00,5184.0,5184.23,5181.16,5181.34,585,4,0
2026-02-26 15:03:00,5181.33,5182.07,5180.51,5181.59,520,4,0
2026-02-26 15:04:00,5181.62,5181.99,5175.1,5175.76,700,4,0
2026-02-26 15:05:00,5175.79,5180.51,5175.79,5179.24,554,4,0
2026-02-26 15:06:00,5179.2,5180.11,5176.68,5176.9,610,4,0
2026-02-26 15:07:00,5176.9,5177.55,5174.45,5174.97,663,4,0
2026-02-26 15:08:00,5174.97,5175.75,5172.65,5173.91,622,4,0
2026-02-26 15:09:00,5173.91,5174.54,5171.15,5172.45,599,4,0
2026-02-26 15:10:00,5172.46,5172.99,5170.57,5170.65,547,4,0
2026-02-26 15:11:00,5170.65,5172.48,5168.25,5169.25,652,4,0
2026-02-26 15:12:00,5169.23,5173.13,5168.2,5171.36,580,4,0
2026-02-26 15:13:00,5171.38,5172.26,5170.03,5171.85,438,4,0
2026-02-26 15:14:00,5171.85,5174.63,5169.39,5174.1,456,4,0
2026-02-26 15:15:00,5174.11,5175.37,5172.7,5174.86,558,4,0
2026-02-26 15:16:00,5174.92,5177.23,5173.45,5176.9,561,4,0
2026-02-26 15:17:00,5176.9,5177.93,5175.43,5175.82,506,4,0
2026-02-26 15:18:00,5175.82,5176.5,5174.25,5174.66,435,4,0
2026-02-26 15:19:00,5174.66,5174.66,5171.59,5171.74,587,4,0
2026-02-26 15:20:00,5171.74,5174.88,5171.41,5174.87,564,4,0
2026-02-26 15:21:00,5174.87,5178.9,5174.59,5175.95,518,4,0
2026-02-26 15:22:00,5175.96,5177.67,5175.87,5176.39,453,4,0
2026-02-26 15:23:00,5176.38,5177.18,5174.38,5175.42,425,4,0
2026-02-26 15:24:00,5175.42,5178.22,5175.09,5178.22,317,4,0
2026-02-26 15:25:00,5178.22,5178.22,5175.23,5176.08,400,4,0
2026-02-26 15:26:00,5176.08,5177.42,5175.08,5176.79,315,4,0
2026-02-26 15:27:00,5176.76,5177.1,5174.85,5175.8,288,4,0
2026-02-26 15:28:00,5175.8,5176.72,5175.03,5175.84,169,4,0
2026-02-26 15:29:00,5175.84,5176.64,5174.55,5174.58,356,4,0
2026-02-26 15:30:00,5174.58,5175.62,5166.03,5169.58,645,4,0
2026-02-26 15:31:00,5169.58,5173.7,5169.5,5172.68,548,4,0
2026-02-26 15:32:00,5172.67,5175.05,5171.09,5172.81,425,4,0
2026-02-26 15:33:00,5172.8,5173.87,5171.09,5172.72,458,4,0
2026-02-26 15:34:00,5172.69,5175.06,5171.88,5174.04,485,4,0
2026-02-26 15:35:00,5174.04,5174.04,5170.4,5170.85,522,4,0
2026-02-26 15:36:00,5170.78,5173.4,5169.67,5172.04,515,4,0
2026-02-26 15:37:00,5172.04,5173.63,5171.57,5172.21,390,4,0
2026-02-26 15:38:00,5172.21,5174.82,5171.86,5174.44,393,4,0
2026-02-26 15:39:00,5174.44,5177.23,5172.9,5173.58,590,4,0
2026-02-26 15:40:00,5173.51,5174.46,5170.17,5170.97,471,4,0
2026-02-26 15:41:00,5170.97,5170.97,5167.92,5170.38,573,4,0
2026-02-26 15:42:00,5170.38,5171.44,5169.2,5170.92,403,4,0
2026-02-26 15:43:00,5170.92,5171.08,5167.99,5169.16,454,4,0
2026-02-26 15:44:00,5169.23,5169.45,5164.21,5165.37,606,4,0
2026-02-26 15:45:00,5165.38,5166.31,5164.61,5166.14,523,4,0
2026-02-26 15:46:00,5166.14,5167.37,5165.26,5167.13,397,4,0
2026-02-26 15:47:00,5167.11,5168.14,5165.87,5166.78,371,4,0
2026-02-26 15:48:00,5166.78,5168.12,5166.3,5168.08,319,4,0
2026-02-26 15:49:00,5168.08,5169.78,5166.82,5168.66,410,4,0
2026-02-26 15:50:00,5168.66,5169.72,5167.64,5169.41,386,4,0
2026-02-26 15:51:00,5169.41,5170.66,5168.53,5170.57,487,4,0
2026-02-26 15:52:00,5170.56,5170.82,5169.57,5169.62,332,4,0
2026-02-26 15:53:00,5169.64,5170.75,5169.12,5169.88,356,4,0
2026-02-26 15:54:00,5169.89,5171.01,5168.99,5170.87,421,4,0
2026-02-26 15:55:00,5170.87,5171.62,5170.14,5170.6,391,4,0
2026-02-26 15:56:00,5170.6,5171.58,5169.46,5169.51,272,4,0
2026-02-26 15:57:00,5169.51,5170.46,5168.93,5169.63,279,4,0
2026-02-26 15:58:00,5169.63,5170.91,5169.41,5170.02,240,4,0
2026-02-26 15:59:00,5170.06,5170.78,5166.05,5166.24,318,4,0
2026-02-26 16:00:00,5166.04,5166.25,5163.33,5163.8,645,4,0
2026-02-26 16:01:00,5163.8,5166.56,5162.78,5165.75,712,4,0
2026-02-26 16:02:00,5165.75,5170.15,5165.71,5169.41,558,4,0
2026-02-26 16:03:00,5169.41,5169.45,5163.22,5163.26,582,4,0
2026-02-26 16:04:00,5163.26,5167.47,5163.11,5166.02,578,4,0
2026-02-26 16:05:00,5166.02,5167.62,5162.24,5162.71,398,4,0
2026-02-26 16:06:00,5162.71,5165.73,5161.84,5164.1,526,4,0
2026-02-26 16:07:00,5164.1,5165.29,5162.95,5163.41,475,4,0
2026-02-26 16:08:00,5163.42,5164.18,5160.26,5162.15,689,4,0
2026-02-26 16:09:00,5162.14,5164.03,5162.01,5163.55,415,4,0
2026-02-26 16:10:00,5163.55,5165.74,5162.59,5165.49,426,4,0
2026-02-26 16:11:00,5165.49,5165.95,5164.22,5165.69,337,4,0
2026-02-26 16:12:00,5165.68,5166.52,5164.77,5166.52,300,4,0
2026-02-26 16:13:00,5166.52,5166.96,5164.99,5165.82,250,4,0
2026-02-26 16:14:00,5165.82,5166.28,5164.95,5166.27,218,4,0
2026-02-26 16:15:00,5166.27,5168.09,5165.39,5165.79,401,4,0
2026-02-26 16:16:00,5165.78,5168.86,5165.18,5168.19,432,4,0
2026-02-26 16:17:00,5168.19,5168.74,5166.48,5166.48,400,4,0
2026-02-26 16:18:00,5166.48,5167.61,5166.38,5166.38,307,4,0
2026-02-26 16:19:00,5166.38,5167.12,5165.59,5167.04,268,4,0
2026-02-26 16:20:00,5167.04,5167.05,5164.24,5164.25,393,4,0
2026-02-26 16:21:00,5164.25,5165.46,5163.59,5165.34,427,4,0
2026-02-26 16:22:00,5165.34,5170.2,5165.33,5169.53,411,4,0
2026-02-26 16:23:00,5169.52,5169.52,5166.81,5167.04,318,4,0
2026-02-26 16:24:00,5167.04,5169.05,5166.99,5168.91,287,4,0
2026-02-26 16:25:00,5168.91,5170.78,5168.55,5169.95,373,4,0
2026-02-26 16:26:00,5169.95,5172.18,5169.02,5169.39,475,4,0
2026-02-26 16:27:00,5169.43,5172.31,5169.14,5172.06,418,4,0
2026-02-26 16:28:00,5172.06,5172.4,5171.04,5171.74,480,4,0
2026-02-26 16:29:00,5171.74,5171.8,5169.72,5170.43,432,4,0
2026-02-26 16:30:00,5170.43,5170.43,5141.74,5145.28,1523,4,0
2026-02-26 16:31:00,5145.77,5157.77,5139.79,5154.19,1380,4,0
2026-02-26 16:32:00,5154.17,5155.93,5148.74,5150.16,1172,4,0
2026-02-26 16:33:00,5150.14,5153.38,5149.67,5152.9,973,4,0
2026-02-26 16:34:00,5152.92,5165.9,5151.08,5165.9,1042,4,0
2026-02-26 16:35:00,5165.9,5171.94,5164.0,5167.7,1101,4,0
2026-02-26 16:36:00,5167.66,5173.74,5166.33,5173.42,967,4,0
2026-02-26 16:37:00,5173.42,5174.89,5170.38,5171.34,967,4,0
2026-02-26 16:38:00,5171.33,5172.49,5166.65,5167.51,884,4,0
2026-02-26 16:39:00,5167.58,5170.19,5165.86,5166.35,1018,4,0
2026-02-26 16:40:00,5166.35,5167.17,5158.3,5161.36,1247,4,0
2026-02-26 16:41:00,5161.34,5165.77,5160.53,5165.03,1091,4,0
2026-02-26 16:42:00,5164.95,5170.19,5163.01,5165.99,1190,4,0
2026-02-26 16:43:00,5165.99,5171.46,5165.96,5169.53,951,4,0
2026-02-26 16:44:00,5169.54,5174.36,5169.39,5172.35,935,4,0
2026-02-26 16:45:00,5172.35,5174.58,5165.91,5172.05,982,4,0
2026-02-26 16:46:00,5172.02,5176.18,5169.66,5174.28,1010,4,0
2026-02-26 16:47:00,5174.28,5174.28,5167.44,5168.58,1002,4,0
2026-02-26 16:48:00,5168.57,5172.32,5166.38,5169.22,887,4,0
2026-02-26 16:49:00,5169.23,5172.32,5166.69,5171.95,824,4,0
2026-02-26 16:50:00,5171.94,5173.41,5168.94,5171.06,812,4,0
2026-02-26 16:51:00,5171.03,5173.68,5166.59,5167.1,922,4,0
2026-02-26 16:52:00,5167.1,5168.36,5163.83,5165.17,1011,4,0
2026-02-26 16:53:00,5165.17,5167.91,5164.83,5167.32,1170,4,0
2026-02-26 16:54:00,5167.32,5169.44,5165.31,5168.95,1094,4,0
2026-02-26 16:55:00,5168.95,5171.6,5168.13,5170.52,1066,4,0
2026-02-26 16:56:00,5170.52,5170.83,5167.21,5167.26,876,4,0
